user_id,document_id,subject,topic_id,date,time_spent_minutes,pages_viewed,scroll_depth,highlight_count,notes_taken,understood
user_17,doc_math_derivatives,Math,derivatives,2024-04-11,44,4,76,6,0,0
user_17,doc_cs_trees,CS,trees,2024-04-12,15,4,99,0,0,0
user_17,doc_cs_trees,CS,trees,2024-04-13,24,1,43,0,1,0
user_17,doc_math_limits,Math,limits,2024-04-14,23,6,57,4,3,0
user_17,doc_cs_arrays,CS,arrays,2024-04-15,30,1,91,7,0,0
user_18,doc_math_derivatives,Math,derivatives,2024-04-01,38,10,98,0,1,1
user_18,doc_math_derivatives,Math,derivatives,2024-04-02,43,8,25,7,3,0
user_18,doc_math_derivatives,Math,derivatives,2024-04-03,26,10,23,4,3,0
user_18,doc_cs_arrays,CS,arrays,2024-04-04,6,8,96,5,0,0
user_18,doc_cs_arrays,CS,arrays,2024-04-05,23,4,57,0,0,0
user_18,doc_cs_trees,CS,trees,2024-04-06,13,8,59,5,5,0
user_18,doc_math_limits,Math,limits,2024-04-07,21,6,43,3,1,0
user_18,doc_cs_trees,CS,trees,2024-04-08,45,3,24,10,2,0
user_18,doc_cs_arrays,CS,arrays,2024-04-09,20,12,33,0,1,0
user_18,doc_cs_trees,CS,trees,2024-04-10,9,12,83,7,4,0
user_18,doc_cs_trees,CS,trees,2024-04-11,37,7,75,4,2,1
user_18,doc_math_limits,Math,limits,2024-04-12,40,2,85,5,2,1
user_18,doc_cs_trees,CS,trees,2024-04-13,38,3,40,6,0,0
user_18,doc_math_derivatives,Math,derivatives,2024-04-14,34,12,71,10,2,1
user_18,doc_math_limits,Math,limits,2024-04-15,15,7,52,3,3,0
user_19,doc_math_limits,Math,limits,2024-04-01,10,9,36,4,3,0
user_19,doc_cs_arrays,CS,arrays,2024-04-02,38,8,37,5,3,0
user_19,doc_cs_trees,CS,trees,2024-04-03,16,5,22,6,1,0
user_19,doc_cs_arrays,CS,arrays,2024-04-04,35,6,73,5,2,1
user_19,doc_math_derivatives,Math,derivatives,2024-04-05,40,3,37,4,5,0
user_19,doc_cs_trees,CS,trees,2024-04-06,14,8,41,3,1,0
user_19,doc_math_derivatives,Math,derivatives,2024-04-07,43,11,49,3,3,0
user_19,doc_math_derivatives,Math,derivatives,2024-04-08,14,6,46,3,1,0
user_19,doc_cs_trees,CS,trees,2024-04-09,22,8,87,5,0,0
user_19,doc_cs_trees,CS,trees,2024-04-10,36,5,27,1,4,0
user_19,doc_cs_arrays,CS,arrays,2024-04-11,38,7,65,4,2,1
user_19,doc_math_derivatives,Math,derivatives,2024-04-12,37,5,69,10,4,1
user_19,doc_math_derivatives,Math,derivatives,2024-04-13,23,9,41,3,1,0
user_19,doc_math_limits,Math,limits,2024-04-14,24,6,88,5,2,1
user_19,doc_math_derivatives,Math,derivatives,2024-04-15,27,1,41,5,2,0
user_20,doc_cs_arrays,CS,arrays,2024-04-01,26,10,45,4,1,0
user_20,doc_math_limits,Math,limits,2024-04-02,20,8,37,5,0,0
user_20,doc_cs_arrays,CS,arrays,2024-04-03,32,2,81,0,0,0
user_20,doc_cs_arrays,CS,arrays,2024-04-04,23,5,20,4,2,0
user_20,doc_math_limits,Math,limits,2024-04-05,25,4,34,8,0,0
user_20,doc_cs_trees,CS,trees,2024-04-06,35,3,87,7,4,1
user_20,doc_math_derivatives,Math,derivatives,2024-04-07,9,7,78,6,3,0
user_20,doc_math_limits,Math,limits,2024-04-08,7,8,91,3,4,0
user_20,doc_math_derivatives,Math,derivatives,2024-04-09,31,11,58,3,5,0
user_20,doc_math_limits,Math,limits,2024-04-10,37,7,91,5,1,1
user_20,doc_cs_trees,CS,trees,2024-04-11,34,2,86,7,3,1
user_20,doc_math_limits,Math,limits,2024-04-12,40,3,23,7,4,0
user_20,doc_cs_trees,CS,trees,2024-04-13,13,11,84,4,3,0
user_20,doc_cs_arrays,CS,arrays,2024-04-14,35,5,76,10,4,1
user_20,doc_cs_arrays,CS,arrays,2024-04-15,32,10,80,0,5,1
user_21,doc_math_limits,Math,limits,2024-04-01,16,12,78,5,0,0
user_21,doc_math_derivatives,Math,derivatives,2024-04-02,6,10,34,1,2,0
user_21,doc_cs_arrays,CS,arrays,2024-04-03,33,12,66,1,4,1
user_21,doc_cs_arrays,CS,arrays,2024-04-04,36,10,43,4,5,0
user_21,doc_math_derivatives,Math,derivatives,2024-04-05,10,5,93,0,1,0
user_21,doc_math_derivatives,Math,derivatives,2024-04-06,15,8,62,5,3,0
user_21,doc_math_derivatives,Math,derivatives,2024-04-07,34,8,80,3,1,1
user_21,doc_math_limits,Math,limits,2024-04-08,19,4,52,0,0,0
user_21,doc_math_derivatives,Math,derivatives,2024-04-09,40,3,91,7,4,1
user_21,doc_math_derivatives,Math,derivatives,2024-04-10,23,6,45,7,0,0
user_21,doc_math_limits,Math,limits,2024-04-11,37,8,34,6,1,0
user_21,doc_cs_arrays,CS,arrays,2024-04-12,34,10,59,6,1,0
user_21,doc_cs_trees,CS,trees,2024-04-13,38,1,32,2,0,0
user_21,doc_math_derivatives,Math,derivatives,2024-04-14,8,11,70,5,2,0
user_21,doc_math_derivatives,Math,derivatives,2024-04-15,9,4,26,1,5,0
user_22,doc_cs_trees,CS,trees,2024-04-01,31,9,99,10,2,1
user_22,doc_cs_trees,CS,trees,2024-04-02,19,1,26,2,4,0
user_22,doc_math_limits,Math,limits,2024-04-03,22,11,99,5,2,1
user_22,doc_math_limits,Math,limits,2024-04-04,41,10,73,3,4,1
user_22,doc_math_derivatives,Math,derivatives,2024-04-05,35,9,84,7,2,1
user_22,doc_cs_arrays,CS,arrays,2024-04-06,28,7,39,1,0,0
user_22,doc_math_derivatives,Math,derivatives,2024-04-07,38,7,49,6,1,0
user_22,doc_math_limits,Math,limits,2024-04-08,29,12,67,2,4,1
user_22,doc_math_derivatives,Math,derivatives,2024-04-09,40,2,41,8,4,0
user_22,doc_cs_arrays,CS,arrays,2024-04-10,28,11,37,7,3,0
user_22,doc_cs_arrays,CS,arrays,2024-04-11,22,4,60,2,5,0
user_22,doc_cs_trees,CS,trees,2024-04-12,14,7,84,2,5,0
user_22,doc_cs_arrays,CS,arrays,2024-04-13,25,7,31,1,1,0
user_22,doc_cs_trees,CS,trees,2024-04-14,42,7,20,5,0,0
user_22,doc_cs_arrays,CS,arrays,2024-04-15,35,11,30,8,4,0
user_23,doc_cs_trees,CS,trees,2024-04-01,16,3,85,3,1,1
user_23,doc_math_derivatives,Math,derivatives,2024-04-02,6,11,26,0,4,0
user_23,doc_cs_trees,CS,trees,2024-04-03,42,1,49,7,2,0
user_23,doc_cs_trees,CS,trees,2024-04-04,39,9,32,0,1,0
user_23,doc_cs_trees,CS,trees,2024-04-05,6,9,93,4,3,0
user_23,doc_cs_arrays,CS,arrays,2024-04-06,43,4,75,2,1,1
user_23,doc_cs_arrays,CS,arrays,2024-04-07,34,9,60,5,2,0
user_23,doc_math_derivatives,Math,derivatives,2024-04-08,29,7,72,5,3,1
user_23,doc_cs_trees,CS,trees,2024-04-09,13,11,99,7,4,0
user_23,doc_math_derivatives,Math,derivatives,2024-04-10,13,4,80,7,5,0
user_23,doc_cs_arrays,CS,arrays,2024-04-11,16,9,95,5,5,1
user_23,doc_cs_arrays,CS,arrays,2024-04-12,13,8,39,6,1,0
user_23,doc_math_limits,Math,limits,2024-04-13,44,6,39,9,4,0
user_23,doc_cs_arrays,CS,arrays,2024-04-14,16,6,77,4,2,1
user_23,doc_cs_arrays,CS,arrays,2024-04-15,11,6,28,1,5,0
user_24,doc_cs_trees,CS,trees,2024-04-01,45,12,38,3,4,0
user_24,doc_cs_trees,CS,trees,2024-04-02,25,10,72,9,1,1
user_24,doc_math_derivatives,Math,derivatives,2024-04-03,29,10,80,7,5,1
user_24,doc_math_derivatives,Math,derivatives,2024-04-04,25,9,24,8,4,0
user_24,doc_math_limits,Math,limits,2024-04-05,44,10,72,7,0,0
user_24,doc_cs_trees,CS,trees,2024-04-06,13,12,86,10,2,0
user_24,doc_math_limits,Math,limits,2024-04-07,30,12,75,10,2,1
user_24,doc_math_derivatives,Math,derivatives,2024-04-08,38,2,89,8,2,1
user_24,doc_math_limits,Math,limits,2024-04-09,29,3,28,8,3,0
user_24,doc_math_derivatives,Math,derivatives,2024-04-10,31,2,100,7,5,1
user_24,doc_cs_arrays,CS,arrays,2024-04-11,39,10,56,6,5,0
user_24,doc_cs_arrays,CS,arrays,2024-04-12,12,12,30,9,3,0
user_24,doc_cs_arrays,CS,arrays,2024-04-13,41,6,48,0,5,0
user_24,doc_cs_trees,CS,trees,2024-04-14,18,2,93,9,1,1
user_24,doc_math_derivatives,Math,derivatives,2024-04-15,37,7,51,9,4,0
user_25,doc_math_limits,Math,limits,2024-04-01,19,10,95,3,5,1
user_25,doc_math_derivatives,Math,derivatives,2024-04-02,32,9,52,2,1,0
user_25,doc_cs_trees,CS,trees,2024-04-03,26,1,21,3,0,0
user_25,doc_cs_trees,CS,trees,2024-04-04,6,9,87,1,3,0
user_25,doc_math_limits,Math,limits,2024-04-05,11,6,40,8,4,0
user_25,doc_cs_trees,CS,trees,2024-04-06,28,2,95,0,4,1
user_25,doc_math_limits,Math,limits,2024-04-07,36,1,69,2,1,1
user_25,doc_cs_arrays,CS,arrays,2024-04-08,11,8,54,1,4,0
user_25,doc_math_derivatives,Math,derivatives,2024-04-09,13,12,97,8,2,0
user_25,doc_cs_arrays,CS,arrays,2024-04-10,18,7,46,3,1,0
user_25,doc_math_derivatives,Math,derivatives,2024-04-11,25,6,52,4,5,0
user_25,doc_cs_trees,CS,trees,2024-04-12,8,11,30,2,4,0
user_25,doc_cs_trees,CS,trees,2024-04-13,10,9,51,9,4,0
user_25,doc_math_derivatives,Math,derivatives,2024-04-14,17,8,33,6,3,0
user_25,doc_math_derivatives,Math,derivatives,2024-04-15,27,4,23,3,0,0
user_26,doc_math_limits,Math,limits,2024-04-01,14,6,84,2,1,0
user_26,doc_math_limits,Math,limits,2024-04-02,14,1,86,5,2,0
user_26,doc_math_derivatives,Math,derivatives,2024-04-03,17,1,32,8,5,0
user_26,doc_math_limits,Math,limits,2024-04-04,36,7,65,9,4,1
user_26,doc_cs_arrays,CS,arrays,2024-04-05,32,8,31,1,3,0
user_26,doc_math_limits,Math,limits,2024-04-06,21,1,92,1,3,1
user_26,doc_cs_arrays,CS,arrays,2024-04-07,15,11,93,9,3,0
user_26,doc_math_derivatives,Math,derivatives,2024-04-08,33,1,96,7,3,1
user_26,doc_math_derivatives,Math,derivatives,2024-04-09,42,11,21,4,1,0
user_26,doc_math_derivatives,Math,derivatives,2024-04-10,7,8,100,5,2,0
user_26,doc_math_derivatives,Math,derivatives,2024-04-11,32,11,100,2,1,1
user_26,doc_math_limits,Math,limits,2024-04-12,40,2,89,2,3,1
user_26,doc_cs_trees,CS,trees,2024-04-13,27,8,37,9,4,0
user_26,doc_cs_arrays,CS,arrays,2024-04-14,27,3,56,5,1,0
user_26,doc_math_limits,Math,limits,2024-04-15,17,2,45,9,0,0
user_27,doc_cs_arrays,CS,arrays,2024-04-01,13,6,40,8,0,0
user_27,doc_math_limits,Math,limits,2024-04-02,16,9,31,10,5,0
user_27,doc_cs_trees,CS,trees,2024-04-03,41,8,67,10,0,0
user_27,doc_math_limits,Math,limits,2024-04-04,14,1,72,6,2,0
user_27,doc_math_limits,Math,limits,2024-04-05,40,8,50,2,0,0
user_27,doc_math_derivatives,Math,derivatives,2024-04-06,12,6,20,5,1,0
user_27,doc_math_limits,Math,limits,2024-04-07,15,5,69,5,2,0
user_27,doc_cs_trees,CS,trees,2024-04-08,33,12,72,6,5,1
user_27,doc_math_limits,Math,limits,2024-04-09,22,10,61,7,3,1
user_27,doc_cs_trees,CS,trees,2024-04-10,40,12,92,10,3,1
user_27,doc_cs_trees,CS,trees,2024-04-11,40,6,44,5,2,0
user_27,doc_math_limits,Math,limits,2024-04-12,7,9,35,8,0,0
user_27,doc_math_limits,Math,limits,2024-04-13,11,9,28,10,2,0
user_27,doc_cs_arrays,CS,arrays,2024-04-14,23,3,26,10,5,0
user_27,doc_cs_trees,CS,trees,2024-04-15,31,3,73,4,3,1
user_28,doc_cs_arrays,CS,arrays,2024-04-01,7,5,52,9,0,0
user_28,doc_cs_arrays,CS,arrays,2024-04-02,41,10,34,0,4,0
user_28,doc_math_derivatives,Math,derivatives,2024-04-03,18,12,74,3,4,1
user_28,doc_cs_trees,CS,trees,2024-04-04,5,2,53,7,1,0
user_28,doc_math_derivatives,Math,derivatives,2024-04-05,44,6,34,2,3,0
user_28,doc_math_derivatives,Math,derivatives,2024-04-06,10,11,59,8,0,0
user_28,doc_math_limits,Math,limits,2024-04-07,20,7,88,10,1,1
user_28,doc_cs_trees,CS,trees,2024-04-08,15,2,25,2,0,0
user_28,doc_math_derivatives,Math,derivatives,2024-04-09,38,3,62,5,5,1
user_28,doc_math_limits,Math,limits,2024-04-10,21,7,72,2,2,1
user_28,doc_cs_arrays,CS,arrays,2024-04-11,25,9,47,6,3,0
user_28,doc_cs_arrays,CS,arrays,2024-04-12,42,11,70,5,2,1
user_28,doc_cs_trees,CS,trees,2024-04-13,15,3,20,5,4,0
user_28,doc_math_limits,Math,limits,2024-04-14,21,10,66,4,2,1
user_28,doc_math_limits,Math,limits,2024-04-15,45,5,53,0,5,0
user_29,doc_math_limits,Math,limits,2024-04-01,5,10,57,6,2,0
user_29,doc_math_limits,Math,limits,2024-04-02,41,3,31,6,2,0
user_29,doc_math_derivatives,Math,derivatives,2024-04-03,31,10,32,4,5,0
user_29,doc_cs_trees,CS,trees,2024-04-04,34,2,20,8,1,0
user_29,doc_cs_trees,CS,trees,2024-04-05,28,1,75,4,4,1
user_29,doc_cs_trees,CS,trees,2024-04-06,37,3,21,10,4,0
user_29,doc_math_derivatives,Math,derivatives,2024-04-07,23,12,28,4,4,0
user_29,doc_math_derivatives,Math,derivatives,2024-04-08,35,12,82,8,0,0
user_29,doc_math_derivatives,Math,derivatives,2024-04-09,29,12,24,4,1,0
user_29,doc_math_limits,Math,limits,2024-04-10,14,5,55,7,5,0
user_29,doc_math_limits,Math,limits,2024-04-11,22,9,29,4,5,0
user_29,doc_math_derivatives,Math,derivatives,2024-04-12,5,4,54,7,5,0
user_29,doc_math_derivatives,Math,derivatives,2024-04-13,7,9,82,2,3,0
user_29,doc_math_limits,Math,limits,2024-04-14,16,3,66,8,1,1
user_29,doc_math_limits,Math,limits,2024-04-15,11,5,72,10,2,0
user_30,doc_math_derivatives,Math,derivatives,2024-04-01,12,3,67,6,2,0
user_30,doc_cs_arrays,CS,arrays,2024-04-02,21,8,42,6,3,0
user_30,doc_cs_arrays,CS,arrays,2024-04-03,19,9,26,1,5,0
user_30,doc_math_limits,Math,limits,2024-04-04,40,11,84,8,4,1
user_30,doc_math_limits,Math,limits,2024-04-05,41,12,89,3,1,1
user_30,doc_cs_arrays,CS,arrays,2024-04-06,43,4,50,1,1,0
user_30,doc_math_limits,Math,limits,2024-04-07,43,12,68,2,1,1
user_30,doc_cs_arrays,CS,arrays,2024-04-08,36,5,28,3,2,0
user_30,doc_math_derivatives,Math,derivatives,2024-04-09,35,5,67,5,2,1
user_30,doc_cs_arrays,CS,arrays,2024-04-10,12,7,46,4,2,0
user_30,doc_cs_trees,CS,trees,2024-04-11,18,3,77,6,1,1
user_30,doc_math_derivatives,Math,derivatives,2024-04-12,16,1,45,9,2,0
user_30,doc_math_derivatives,Math,derivatives,2024-04-13,24,11,68,9,2,1
user_30,doc_math_derivatives,Math,derivatives,2024-04-14,34,6,68,6,3,1
user_30,doc_cs_trees,CS,trees,2024-04-15,21,6,37,1,4,0
user_31,doc_cs_trees,CS,trees,2024-04-01,28,1,99,1,3,1
user_31,doc_cs_arrays,CS,arrays,2024-04-02,25,8,71,6,2,1
user_31,doc_math_derivatives,Math,derivatives,2024-04-03,35,1,96,3,5,1
user_31,doc_math_derivatives,Math,derivatives,2024-04-04,41,7,74,5,1,1
user_31,doc_math_derivatives,Math,derivatives,2024-04-05,38,3,69,6,3,1
user_31,doc_math_limits,Math,limits,2024-04-06,45,1,97,5,4,1
user_31,doc_cs_trees,CS,trees,2024-04-07,43,5,89,1,3,1
user_31,doc_math_limits,Math,limits,2024-04-08,23,1,37,8,4,0
user_31,doc_math_limits,Math,limits,2024-04-09,44,1,54,8,0,0
user_31,doc_cs_arrays,CS,arrays,2024-04-10,37,11,66,10,1,1
user_31,doc_math_limits,Math,limits,2024-04-11,19,11,42,0,5,0
user_31,doc_math_limits,Math,limits,2024-04-12,25,7,81,9,5,1
user_31,doc_cs_trees,CS,trees,2024-04-13,5,3,84,10,4,0
user_31,doc_cs_trees,CS,trees,2024-04-14,43,9,47,1,5,0
user_31,doc_math_limits,Math,limits,2024-04-15,7,4,72,5,1,0
user_32,doc_cs_arrays,CS,arrays,2024-04-01,22,10,54,6,1,0
user_32,doc_cs_arrays,CS,arrays,2024-04-02,45,4,76,7,3,1
user_32,doc_math_derivatives,Math,derivatives,2024-04-03,38,1,20,10,2,0
user_32,doc_math_derivatives,Math,derivatives,2024-04-04,20,6,74,4,5,1
user_32,doc_cs_arrays,CS,arrays,2024-04-05,22,9,58,4,1,0
user_32,doc_math_limits,Math,limits,2024-04-06,28,10,93,1,2,1
user_32,doc_cs_trees,CS,trees,2024-04-07,17,3,46,3,0,0
user_32,doc_math_derivatives,Math,derivatives,2024-04-08,5,8,35,6,5,0
user_32,doc_cs_arrays,CS,arrays,2024-04-09,27,6,80,9,0,0
user_32,doc_cs_trees,CS,trees,2024-04-10,12,12,28,4,3,0
user_32,doc_cs_trees,CS,trees,2024-04-11,10,8,88,2,4,0
user_32,doc_cs_arrays,CS,arrays,2024-04-12,27,12,40,1,0,0
user_32,doc_cs_trees,CS,trees,2024-04-13,23,9,98,8,5,1
user_32,doc_cs_arrays,CS,arrays,2024-04-14,43,8,51,10,5,0
user_32,doc_cs_arrays,CS,arrays,2024-04-15,21,7,54,4,5,0
user_33,doc_cs_arrays,CS,arrays,2024-04-01,34,11,80,5,3,1
user_33,doc_cs_arrays,CS,arrays,2024-04-02,20,11,53,7,5,0
user_33,doc_cs_arrays,CS,arrays,2024-04-03,23,6,88,0,1,1
user_33,doc_math_limits,Math,limits,2024-04-04,39,10,40,4,4,0
user_33,doc_cs_arrays,CS,arrays,2024-04-05,26,3,87,9,5,1
user_33,doc_cs_arrays,CS,arrays,2024-04-06,20,7,35,3,3,0
user_33,doc_cs_trees,CS,trees,2024-04-07,32,1,38,8,4,0
user_33,doc_cs_trees,CS,trees,2024-04-08,21,8,85,0,2,1
user_33,doc_cs_trees,CS,trees,2024-04-09,23,3,61,4,5,1
user_33,doc_math_limits,Math,limits,2024-04-10,15,10,78,3,1,0
user_33,doc_cs_trees,CS,trees,2024-04-11,45,2,76,2,5,1
user_33,doc_cs_trees,CS,trees,2024-04-12,10,5,86,10,1,0
user_33,doc_math_derivatives,Math,derivatives,2024-04-13,9,9,41,5,4,0
user_33,doc_math_limits,Math,limits,2024-04-14,42,9,68,3,5,1
user_33,doc_cs_arrays,CS,arrays,2024-04-15,17,6,55,4,2,0
user_34,doc_cs_arrays,CS,arrays,2024-04-01,42,5,95,8,0,0
user_34,doc_math_limits,Math,limits,2024-04-02,26,1,63,6,2,1
user_34,doc_cs_arrays,CS,arrays,2024-04-03,28,2,84,10,5,1
user_34,doc_math_derivatives,Math,derivatives,2024-04-04,8,4,72,1,2,0
