user_id,document_id,subject,topic_id,date,time_spent_minutes,pages_viewed,scroll_depth,highlight_count,notes_taken,understood
user_34,doc_math_limits,Math,limits,2024-04-05,20,3,79,7,1,1
user_34,doc_math_limits,Math,limits,2024-04-06,37,4,30,0,3,0
user_34,doc_math_derivatives,Math,derivatives,2024-04-07,35,7,40,10,0,0
user_34,doc_cs_arrays,CS,arrays,2024-04-08,33,12,46,4,1,0
user_34,doc_cs_arrays,CS,arrays,2024-04-09,11,8,44,10,0,0
user_34,doc_math_limits,Math,limits,2024-04-10,43,9,75,6,3,1
user_34,doc_cs_arrays,CS,arrays,2024-04-11,26,9,40,6,0,0
user_34,doc_cs_arrays,CS,arrays,2024-04-12,7,3,93,7,5,0
user_34,doc_math_limits,Math,limits,2024-04-13,7,1,70,5,4,0
user_34,doc_cs_arrays,CS,arrays,2024-04-14,23,9,22,1,4,0
user_34,doc_cs_trees,CS,trees,2024-04-15,40,9,93,10,2,1
user_35,doc_cs_arrays,CS,arrays,2024-04-01,39,3,99,2,0,0
user_35,doc_math_derivatives,Math,derivatives,2024-04-02,25,3,70,8,4,1
user_35,doc_cs_trees,CS,trees,2024-04-03,38,7,39,5,4,0
user_35,doc_math_derivatives,Math,derivatives,2024-04-04,30,3,91,5,2,1
user_35,doc_math_limits,Math,limits,2024-04-05,24,12,82,4,3,1
user_35,doc_cs_arrays,CS,arrays,2024-04-06,13,2,90,10,4,0
user_35,doc_cs_arrays,CS,arrays,2024-04-07,8,3,46,8,2,0
user_35,doc_cs_trees,CS,trees,2024-04-08,11,6,60,7,5,0
user_35,doc_math_derivatives,Math,derivatives,2024-04-09,22,7,29,5,2,0
user_35,doc_math_limits,Math,limits,2024-04-10,43,4,40,7,0,0
user_35,doc_math_derivatives,Math,derivatives,2024-04-11,32,3,91,5,3,1
user_35,doc_cs_trees,CS,trees,2024-04-12,31,11,76,6,0,0
user_35,doc_math_derivatives,Math,derivatives,2024-04-13,13,8,78,2,4,0
user_35,doc_cs_trees,CS,trees,2024-04-14,6,1,74,2,2,0
user_35,doc_cs_trees,CS,trees,2024-04-15,9,1,41,7,1,0
user_36,doc_math_derivatives,Math,derivatives,2024-04-01,7,7,46,1,1,0
user_36,doc_math_limits,Math,limits,2024-04-02,6,10,84,9,2,0
user_36,doc_math_derivatives,Math,derivatives,2024-04-03,36,10,84,3,2,1
user_36,doc_cs_trees,CS,trees,2024-04-04,12,6,46,5,4,0
user_36,doc_math_derivatives,Math,derivatives,2024-04-05,31,4,93,0,3,1
user_36,doc_math_limits,Math,limits,2024-04-06,19,6,34,0,2,0
user_36,doc_math_limits,Math,limits,2024-04-07,24,11,69,9,1,1
user_36,doc_cs_arrays,CS,arrays,2024-04-08,24,4,61,8,1,1
user_36,doc_math_derivatives,Math,derivatives,2024-04-09,14,9,49,7,2,0
user_36,doc_cs_trees,CS,trees,2024-04-10,42,3,99,5,2,1
user_36,doc_cs_arrays,CS,arrays,2024-04-11,38,5,53,9,2,0
user_36,doc_math_derivatives,Math,derivatives,2024-04-12,31,1,84,6,1,1
user_36,doc_math_limits,Math,limits,2024-04-13,16,12,57,1,2,0
user_36,doc_math_derivatives,Math,derivatives,2024-04-14,32,9,42,10,3,0
user_36,doc_cs_trees,CS,trees,2024-04-15,12,4,67,6,0,0
user_37,doc_cs_trees,CS,trees,2024-04-01,39,9,73,10,0,0
user_37,doc_math_limits,Math,limits,2024-04-02,38,1,26,6,0,0
user_37,doc_math_derivatives,Math,derivatives,2024-04-03,29,12,34,6,4,0
user_37,doc_cs_arrays,CS,arrays,2024-04-04,13,7,24,9,3,0
user_37,doc_cs_trees,CS,trees,2024-04-05,21,4,75,5,4,1
user_37,doc_cs_arrays,CS,arrays,2024-04-06,14,11,30,6,4,0
user_37,doc_cs_trees,CS,trees,2024-04-07,31,12,64,7,4,1
user_37,doc_cs_arrays,CS,arrays,2024-04-08,6,1,61,3,0,0
user_37,doc_cs_trees,CS,trees,2024-04-09,7,8,21,3,5,0
user_37,doc_math_limits,Math,limits,2024-04-10,26,5,31,5,2,0
user_37,doc_math_derivatives,Math,derivatives,2024-04-11,24,6,66,2,1,1
user_37,doc_math_derivatives,Math,derivatives,2024-04-12,31,7,43,7,1,0
user_37,doc_cs_arrays,CS,arrays,2024-04-13,18,9,86,9,0,0
user_37,doc_math_limits,Math,limits,2024-04-14,10,5,63,0,4,0
user_37,doc_cs_arrays,CS,arrays,2024-04-15,27,4,58,4,2,0
user_38,doc_cs_trees,CS,trees,2024-04-01,6,7,47,7,1,0
user_38,doc_math_derivatives,Math,derivatives,2024-04-02,8,6,59,7,3,0
user_38,doc_math_derivatives,Math,derivatives,2024-04-03,41,11,46,0,3,0
user_38,doc_math_limits,Math,limits,2024-04-04,45,2,31,2,3,0
user_38,doc_cs_trees,CS,trees,2024-04-05,23,1,88,1,5,1
user_38,doc_math_derivatives,Math,derivatives,2024-04-06,40,11,38,9,2,0
user_38,doc_cs_trees,CS,trees,2024-04-07,34,5,70,3,0,0
user_38,doc_cs_arrays,CS,arrays,2024-04-08,31,8,44,1,3,0
user_38,doc_math_limits,Math,limits,2024-04-09,14,10,42,5,1,0
user_38,doc_math_limits,Math,limits,2024-04-10,28,10,27,8,0,0
user_38,doc_math_derivatives,Math,derivatives,2024-04-11,43,7,73,6,3,1
user_38,doc_cs_arrays,CS,arrays,2024-04-12,8,1,98,5,5,0
user_38,doc_cs_arrays,CS,arrays,2024-04-13,31,6,89,8,2,1
user_38,doc_math_limits,Math,limits,2024-04-14,27,3,49,4,0,0
user_38,doc_math_derivatives,Math,derivatives,2024-04-15,41,11,84,8,1,1
user_39,doc_cs_trees,CS,trees,2024-04-01,32,10,43,9,2,0
user_39,doc_math_derivatives,Math,derivatives,2024-04-02,16,1,58,5,0,0
user_39,doc_cs_arrays,CS,arrays,2024-04-03,21,4,38,5,5,0
user_39,doc_math_limits,Math,limits,2024-04-04,21,10,99,7,3,1
user_39,doc_math_limits,Math,limits,2024-04-05,30,8,82,5,4,1
user_39,doc_cs_trees,CS,trees,2024-04-06,21,7,66,2,4,1
user_39,doc_math_derivatives,Math,derivatives,2024-04-07,5,7,39,1,5,0
user_39,doc_cs_arrays,CS,arrays,2024-04-08,35,4,87,5,2,1
user_39,doc_cs_trees,CS,trees,2024-04-09,35,9,55,6,0,0
user_39,doc_cs_trees,CS,trees,2024-04-10,41,4,48,5,0,0
user_39,doc_math_limits,Math,limits,2024-04-11,6,4,71,4,1,0
user_39,doc_math_derivatives,Math,derivatives,2024-04-12,26,9,20,6,2,0
user_39,doc_cs_trees,CS,trees,2024-04-13,5,6,100,4,2,0
user_39,doc_math_derivatives,Math,derivatives,2024-04-14,8,8,86,3,2,0
user_39,doc_cs_arrays,CS,arrays,2024-04-15,31,8,64,3,1,1
user_40,doc_cs_trees,CS,trees,2024-04-01,43,3,65,5,0,0
user_40,doc_cs_arrays,CS,arrays,2024-04-02,12,12,85,10,4,0
user_40,doc_math_limits,Math,limits,2024-04-03,44,8,59,9,5,0
user_40,doc_cs_arrays,CS,arrays,2024-04-04,41,9,43,8,2,0
user_40,doc_math_limits,Math,limits,2024-04-05,32,7,77,4,5,1
user_40,doc_math_derivatives,Math,derivatives,2024-04-06,22,9,51,3,3,0
user_40,doc_cs_arrays,CS,arrays,2024-04-07,6,8,88,6,0,0
user_40,doc_cs_arrays,CS,arrays,2024-04-08,44,11,62,7,2,1
user_40,doc_cs_trees,CS,trees,2024-04-09,6,4,35,2,5,0
user_40,doc_math_limits,Math,limits,2024-04-10,19,6,28,5,1,0
user_40,doc_math_limits,Math,limits,2024-04-11,38,5,41,10,1,0
user_40,doc_cs_arrays,CS,arrays,2024-04-12,23,7,77,1,2,1
user_40,doc_cs_trees,CS,trees,2024-04-13,20,2,58,7,2,0
user_40,doc_cs_arrays,CS,arrays,2024-04-14,40,9,55,0,5,0
user_40,doc_math_derivatives,Math,derivatives,2024-04-15,44,6,28,8,3,0
user_41,doc_cs_trees,CS,trees,2024-04-01,23,3,92,4,3,1
user_41,doc_cs_arrays,CS,arrays,2024-04-02,27,7,57,4,2,0
user_41,doc_math_limits,Math,limits,2024-04-03,10,11,90,7,1,0
user_41,doc_cs_arrays,CS,arrays,2024-04-04,27,2,44,3,0,0
user_41,doc_math_derivatives,Math,derivatives,2024-04-05,21,1,93,0,0,0
user_41,doc_math_derivatives,Math,derivatives,2024-04-06,39,7,30,10,2,0
user_41,doc_math_derivatives,Math,derivatives,2024-04-07,9,7,56,6,0,0
user_41,doc_cs_arrays,CS,arrays,2024-04-08,10,3,28,5,0,0
user_41,doc_math_derivatives,Math,derivatives,2024-04-09,26,3,92,9,2,1
user_41,doc_math_derivatives,Math,derivatives,2024-04-10,26,2,68,2,3,1
user_41,doc_cs_trees,CS,trees,2024-04-11,41,10,79,0,3,1
user_41,doc_math_derivatives,Math,derivatives,2024-04-12,13,9,95,8,0,0
user_41,doc_cs_arrays,CS,arrays,2024-04-13,23,4,76,7,2,1
user_41,doc_cs_trees,CS,trees,2024-04-14,36,9,99,9,0,0
user_41,doc_cs_trees,CS,trees,2024-04-15,43,6,70,0,3,1
user_42,doc_cs_trees,CS,trees,2024-04-01,34,7,55,9,4,0
user_42,doc_cs_arrays,CS,arrays,2024-04-02,30,10,43,7,1,0
user_42,doc_cs_trees,CS,trees,2024-04-03,41,3,42,9,0,0
user_42,doc_math_derivatives,Math,derivatives,2024-04-04,35,8,83,9,5,1
user_42,doc_math_derivatives,Math,derivatives,2024-04-05,11,11,61,1,5,0
user_42,doc_cs_trees,CS,trees,2024-04-06,19,4,49,1,4,0
user_42,doc_math_derivatives,Math,derivatives,2024-04-07,9,10,74,1,0,0
user_42,doc_math_limits,Math,limits,2024-04-08,16,6,51,7,3,0
user_42,doc_cs_arrays,CS,arrays,2024-04-09,7,5,21,8,3,0
user_42,doc_math_derivatives,Math,derivatives,2024-04-10,17,7,97,5,3,1
user_42,doc_cs_trees,CS,trees,2024-04-11,5,11,77,9,2,0
user_42,doc_math_derivatives,Math,derivatives,2024-04-12,16,2,35,3,2,0
user_42,doc_cs_arrays,CS,arrays,2024-04-13,32,7,32,4,3,0
user_42,doc_cs_trees,CS,trees,2024-04-14,19,11,83,7,1,1
user_42,doc_math_derivatives,Math,derivatives,2024-04-15,20,2,46,8,4,0
user_43,doc_cs_trees,CS,trees,2024-04-01,20,2,85,1,5,1
user_43,doc_math_limits,Math,limits,2024-04-02,43,1,42,2,1,0
user_43,doc_cs_arrays,CS,arrays,2024-04-03,6,4,86,10,5,0
user_43,doc_cs_arrays,CS,arrays,2024-04-04,37,6,91,2,0,0
user_43,doc_math_limits,Math,limits,2024-04-05,21,12,36,7,0,0
user_43,doc_cs_arrays,CS,arrays,2024-04-06,39,1,48,6,3,0
user_43,doc_cs_trees,CS,trees,2024-04-07,10,2,25,3,3,0
user_43,doc_cs_trees,CS,trees,2024-04-08,13,10,54,3,1,0
user_43,doc_cs_trees,CS,trees,2024-04-09,44,10,72,3,5,1
user_43,doc_math_limits,Math,limits,2024-04-10,11,5,89,3,1,0
user_43,doc_math_limits,Math,limits,2024-04-11,40,8,94,7,1,1
user_43,doc_cs_arrays,CS,arrays,2024-04-12,28,7,62,0,2,1
user_43,doc_math_limits,Math,limits,2024-04-13,25,4,30,0,1,0
user_43,doc_math_derivatives,Math,derivatives,2024-04-14,44,9,20,6,1,0
user_43,doc_math_limits,Math,limits,2024-04-15,32,10,37,3,1,0
user_44,doc_cs_trees,CS,trees,2024-04-01,18,3,73,8,3,1
user_44,doc_cs_arrays,CS,arrays,2024-04-02,16,7,94,8,4,1
user_44,doc_cs_arrays,CS,arrays,2024-04-03,10,8,62,9,3,0
user_44,doc_cs_arrays,CS,arrays,2024-04-04,27,4,43,10,2,0
user_44,doc_math_limits,Math,limits,2024-04-05,7,11,24,8,3,0
user_44,doc_math_derivatives,Math,derivatives,2024-04-06,5,4,65,10,1,0
user_44,doc_cs_arrays,CS,arrays,2024-04-07,16,1,72,4,4,1
user_44,doc_cs_arrays,CS,arrays,2024-04-08,43,3,97,1,4,1
user_44,doc_math_derivatives,Math,derivatives,2024-04-09,21,4,53,9,1,0
user_44,doc_math_derivatives,Math,derivatives,2024-04-10,23,6,95,5,3,1
user_44,doc_math_limits,Math,limits,2024-04-11,27,8,67,2,2,1
user_44,doc_cs_trees,CS,trees,2024-04-12,19,8,35,3,3,0
user_44,doc_math_derivatives,Math,derivatives,2024-04-13,19,5,82,5,1,1
user_44,doc_math_limits,Math,limits,2024-04-14,28,8,71,7,5,1
user_44,doc_cs_arrays,CS,arrays,2024-04-15,45,3,55,3,1,0
user_45,doc_math_limits,Math,limits,2024-04-01,45,10,100,6,5,1
user_45,doc_math_limits,Math,limits,2024-04-02,12,4,64,3,5,0
user_45,doc_math_derivatives,Math,derivatives,2024-04-03,8,3,100,2,5,0
user_45,doc_cs_trees,CS,trees,2024-04-04,11,10,97,9,2,0
user_45,doc_math_limits,Math,limits,2024-04-05,15,5,43,4,2,0
user_45,doc_math_derivatives,Math,derivatives,2024-04-06,10,7,66,6,3,0
user_45,doc_math_limits,Math,limits,2024-04-07,12,12,27,8,5,0
user_45,doc_math_limits,Math,limits,2024-04-08,38,5,43,7,0,0
user_45,doc_cs_arrays,CS,arrays,2024-04-09,26,7,65,6,0,0
user_45,doc_math_limits,Math,limits,2024-04-10,28,7,38,8,5,0
user_45,doc_math_limits,Math,limits,2024-04-11,7,1,43,4,4,0
user_45,doc_cs_trees,CS,trees,2024-04-12,35,3,92,8,2,1
user_45,doc_math_limits,Math,limits,2024-04-13,12,11,63,8,4,0
user_45,doc_cs_trees,CS,trees,2024-04-14,15,3,68,1,0,0
user_45,doc_cs_arrays,CS,arrays,2024-04-15,39,10,28,4,2,0
user_46,doc_math_derivatives,Math,derivatives,2024-04-01,34,10,72,3,5,1
user_46,doc_cs_trees,CS,trees,2024-04-02,24,11,26,8,5,0
user_46,doc_cs_trees,CS,trees,2024-04-03,5,10,56,10,1,0
user_46,doc_math_limits,Math,limits,2024-04-04,10,2,54,10,0,0
user_46,doc_math_derivatives,Math,derivatives,2024-04-05,31,3,51,9,1,0
user_46,doc_cs_arrays,CS,arrays,2024-04-06,35,2,85,6,2,1
user_46,doc_math_limits,Math,limits,2024-04-07,40,10,43,9,0,0
user_46,doc_math_limits,Math,limits,2024-04-08,34,5,38,6,1,0
user_46,doc_cs_arrays,CS,arrays,2024-04-09,34,11,36,6,4,0
user_46,doc_cs_arrays,CS,arrays,2024-04-10,37,10,65,2,0,0
user_46,doc_math_derivatives,Math,derivatives,2024-04-11,32,10,57,0,4,0
user_46,doc_cs_trees,CS,trees,2024-04-12,10,5,24,5,2,0
user_46,doc_math_limits,Math,limits,2024-04-13,44,1,84,9,4,1
user_46,doc_cs_arrays,CS,arrays,2024-04-14,31,11,22,5,3,0
user_46,doc_math_derivatives,Math,derivatives,2024-04-15,7,6,72,7,4,0
user_47,doc_math_limits,Math,limits,2024-04-01,5,5,83,0,4,0
user_47,doc_cs_trees,CS,trees,2024-04-02,39,5,39,7,5,0
user_47,doc_cs_trees,CS,trees,2024-04-03,28,12,77,4,5,1
user_47,doc_math_limits,Math,limits,2024-04-04,11,9,78,3,2,0
user_47,doc_math_limits,Math,limits,2024-04-05,17,11,98,0,2,1
user_47,doc_math_limits,Math,limits,2024-04-06,45,8,95,5,4,1
user_47,doc_cs_trees,CS,trees,2024-04-07,35,7,98,4,3,1
user_47,doc_math_derivatives,Math,derivatives,2024-04-08,11,12,37,5,0,0
user_47,doc_cs_arrays,CS,arrays,2024-04-09,42,8,34,6,5,0
user_47,doc_cs_trees,CS,trees,2024-04-10,44,4,31,4,0,0
user_47,doc_cs_trees,CS,trees,2024-04-11,36,11,24,3,2,0
user_47,doc_cs_trees,CS,trees,2024-04-12,20,10,80,8,4,1
user_47,doc_cs_arrays,CS,arrays,2024-04-13,40,5,75,5,1,1
user_47,doc_math_limits,Math,limits,2024-04-14,19,1,97,4,4,1
user_47,doc_cs_trees,CS,trees,2024-04-15,28,11,22,8,0,0
user_48,doc_cs_trees,CS,trees,2024-04-01,40,12,60,2,5,0
user_48,doc_math_limits,Math,limits,2024-04-02,15,12,72,3,5,0
user_48,doc_math_derivatives,Math,derivatives,2024-04-03,16,7,100,9,5,1
user_48,doc_math_derivatives,Math,derivatives,2024-04-04,13,9,29,6,4,0
user_48,doc_cs_arrays,CS,arrays,2024-04-05,41,11,27,8,2,0
user_48,doc_math_limits,Math,limits,2024-04-06,17,4,50,4,1,0
user_48,doc_cs_trees,CS,trees,2024-04-07,31,11,37,0,4,0
user_48,doc_cs_arrays,CS,arrays,2024-04-08,45,5,32,10,4,0
user_48,doc_cs_trees,CS,trees,2024-04-09,28,10,25,1,5,0
user_48,doc_cs_trees,CS,trees,2024-04-10,22,9,33,5,2,0
user_48,doc_cs_trees,CS,trees,2024-04-11,13,10,72,8,2,0
user_48,doc_math_limits,Math,limits,2024-04-12,20,9,68,5,4,1
user_48,doc_math_limits,Math,limits,2024-04-13,13,12,54,9,3,0
user_48,doc_cs_arrays,CS,arrays,2024-04-14,28,8,51,9,5,0
user_48,doc_math_limits,Math,limits,2024-04-15,5,4,67,8,0,0
user_49,doc_math_limits,Math,limits,2024-04-01,29,11,77,6,2,1
user_49,doc_cs_arrays,CS,arrays,2024-04-02,13,3,93,3,2,0
user_49,doc_cs_arrays,CS,arrays,2024-04-03,10,1,51,6,5,0
user_49,doc_math_limits,Math,limits,2024-04-04,5,12,64,4,1,0
user_49,doc_math_derivatives,Math,derivatives,2024-04-05,21,12,47,5,1,0
user_49,doc_cs_arrays,CS,arrays,2024-04-06,35,1,34,4,1,0
user_49,doc_math_derivatives,Math,derivatives,2024-04-07,28,10,50,1,1,0
user_49,doc_cs_arrays,CS,arrays,2024-04-08,24,4,30,8,0,0
user_49,doc_math_limits,Math,limits,2024-04-09,45,7,63,0,5,1
user_49,doc_math_derivatives,Math,derivatives,2024-04-10,39,10,99,5,3,1
user_49,doc_math_derivatives,Math,derivatives,2024-04-11,17,12,51,1,2,0
user_49,doc_cs_arrays,CS,arrays,2024-04-12,14,1,100,2,1,0
user_49,doc_cs_trees,CS,trees,2024-04-13,35,7,53,6,0,0
user_49,doc_math_limits,Math,limits,2024-04-14,29,1,72,10,0,0
user_49,doc_cs_arrays,CS,arrays,2024-04-15,38,8,67,0,3,1
user_50,doc_math_derivatives,Math,derivatives,2024-04-01,18,4,44,10,1,0
user_50,doc_math_limits,Math,limits,2024-04-02,37,9,59,0,4,0
user_50,doc_math_derivatives,Math,derivatives,2024-04-03,44,9,78,2,0,0
user_50,doc_cs_trees,CS,trees,2024-04-04,32,8,61,1,1,1
user_50,doc_cs_trees,CS,trees,2024-04-05,36,9,74,7,2,1
user_50,doc_math_limits,Math,limits,2024-04-06,37,10,94,6,2,1
user_50,doc_cs_trees,CS,trees,2024-04-07,21,11,67,6,2,1
user_50,doc_math_derivatives,Math,derivatives,2024-04-08,15,2,28,9,2,0
user_50,doc_cs_arrays,CS,arrays,2024-04-09,35,7,61,5,5,1
user_50,doc_cs_trees,CS,trees,2024-04-10,13,4,38,3,0,0
user_50,doc_math_derivatives,Math,derivatives,2024-04-11,12,4,55,9,4,0
user_50,doc_cs_arrays,CS,arrays,2024-04-12,41,11,79,10,3,1
user_50,doc_cs_trees,CS,trees,2024-04-13,10,11,96,0,1,0
user_50,doc_math_limits,Math,limits,2024-04-14,42,1,89,10,3,1
user_50,doc_math_derivatives,Math,derivatives,2024-04-15,45,5,44,9,1,0
